caseId,viewType,svgContent
5,sagittal,"<svg viewBox='0 0 300 300'>
  <!-- Kość wyrostka zębodołowego -->
  <rect x='50' y='50' width='200' height='200' rx='20' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Korona zęba -->
  <rect x='75' y='50' width='150' height='60' rx='10' fill='#e0e0e0' stroke='#cccccc' stroke-width='2' />
  
  <!-- Zębina - korzeń -->
  <rect x='95' y='110' width='110' height='140' rx='5' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Komora miazgi z wypełnieniem -->
  <rect x='105' y='110' width='90' height='60' rx='2' fill='#cccccc' stroke='#b3b3b3' stroke-width='1' />
  
  <!-- Złamanie korzenia - linia pionowa -->
  <path d='M175 170 L195 200' fill='none' stroke='#ff6666' stroke-width='2' />
</svg>"
5,coronal,"<svg viewBox='0 0 300 300'>
  <!-- Kość wyrostka zębodołowego -->
  <rect x='50' y='50' width='200' height='200' rx='20' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Korona zęba -->
  <rect x='75' y='50' width='150' height='60' rx='10' fill='#e0e0e0' stroke='#cccccc' stroke-width='2' />
  
  <!-- Zębina - korzeń -->
  <rect x='95' y='110' width='110' height='140' rx='5' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Komora miazgi z wypełnieniem -->
  <ellipse cx='150' cy='130' rx='40' ry='15' fill='#cccccc' stroke='#b3b3b3' stroke-width='1' />
  
  <!-- Pionowe złamanie korzenia -->
  <path d='M155 200 L185 170' fill='none' stroke='#ff6666' stroke-width='2' />
  
  <!-- Osteoliza wzdłuż linii złamania -->
  <ellipse cx='185' cy='170' rx='15' ry='8' fill='#ffffff' stroke='#dddddd' stroke-width='2' />
</svg>"
6,axial,"<svg viewBox='0 0 300 300'>
  <!-- Tło - kość -->
  <circle cx='150' cy='150' r='130' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Obrys zęba przedtrzonowego -->
  <circle cx='150' cy='150' r='30' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Kanały korzeniowe wypełnione -->
  <circle cx='135' cy='150' r='10' fill='#dddddd' stroke='#cccccc' stroke-width='1' />
  <circle cx='165' cy='150' r='10' fill='#dddddd' stroke='#cccccc' stroke-width='1' />
  
  <!-- Niewypełniony kanał boczny -->
  <path d='M165 150 L210 150' fill='none' stroke='#ffcccc' stroke-width='3' stroke-dasharray='4,2' />
  <circle cx='225' cy='150' r='18' fill='#ffcccc' stroke='#ffb3b3' stroke-width='2' opacity='0.7' />
</svg>"
6,sagittal,"<svg viewBox='0 0 300 300'>
  <!-- Kość wyrostka zębodołowego -->
  <rect x='100' y='50' width='100' height='200' rx='10' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Korona zęba -->
  <rect x='110' y='50' width='80' height='50' rx='5' fill='#e0e0e0' stroke='#cccccc' stroke-width='2' />
  
  <!-- Zębina - korzeń -->
  <rect x='120' y='100' width='60' height='150' rx='5' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Kanały korzeniowe -->
  <rect x='125' y='110' width='20' height='130' rx='1' fill='#dddddd' stroke='#cccccc' stroke-width='1' />
  <rect x='155' y='110' width='20' height='130' rx='1' fill='#cccccc' stroke='#bbbbbb' stroke-width='1' />
  
  <!-- Niewypełniony kanał boczny -->
  <path d='M175 170 L210 170' fill='none' stroke='#ffcccc' stroke-width='3' stroke-dasharray='4,2' />
  <circle cx='225' cy='170' r='15' fill='#ffcccc' stroke='#ffb3b3' stroke-width='2' opacity='0.7' />
</svg>"
6,coronal,"<svg viewBox='0 0 300 300'>
  <!-- Kość wyrostka zębodołowego -->
  <rect x='100' y='50' width='100' height='200' rx='10' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Korona zęba -->
  <rect x='110' y='50' width='80' height='50' rx='5' fill='#e0e0e0' stroke='#cccccc' stroke-width='2' />
  
  <!-- Zębina - korzeń -->
  <rect x='120' y='100' width='60' height='150' rx='5' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Kanały wypełnione -->
  <line x1='190' y1='150' x2='220' y2='150' stroke='#e6e6e6' stroke-width='4' />
  
  <!-- Niewypełniony kanał boczny -->
  <path d='M205 130 L240 150' fill='none' stroke='#ffcccc' stroke-width='3' stroke-dasharray='4,2' />
  <circle cx='250' cy='155' r='15' fill='#ffcccc' stroke='#ffb3b3' stroke-width='2' opacity='0.7' />
</svg>"
7,axial,"<svg viewBox='0 0 300 300'>
  <!-- Tło - kość -->
  <circle cx='150' cy='150' r='130' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Obrys zęba przedtrzonowego -->
  <circle cx='150' cy='150' r='25' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Miazga z hyperemią -->
  <circle cx='150' cy='150' r='12' fill='#ff9999' stroke='#ff8080' stroke-width='1' />
  
  <!-- Odsłonięcie miazgi -->
  <circle cx='150' cy='135' r='5' fill='#ff5555' stroke='#ff3333' stroke-width='1' />
</svg>"
7,sagittal,"<svg viewBox='0 0 300 300'>
  <!-- Kość wyrostka zębodołowego -->
  <rect x='100' y='50' width='100' height='200' rx='10' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Korona zęba -->
  <rect x='110' y='50' width='80' height='50' rx='5' fill='#e0e0e0' stroke='#cccccc' stroke-width='2' />
  
  <!-- Zębina - korzeń -->
  <rect x='120' y='100' width='60' height='150' rx='5' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Miazga z hyperemią -->
  <rect x='135' y='110' width='30' height='130' rx='2' fill='#ff9999' stroke='#ff8080' stroke-width='1' />
  
  <!-- Widoczne odsłonięcie miazgi -->
  <path d='M150 100 L150 70' fill='none' stroke='#ff5555' stroke-width='3' />
  <circle cx='150' cy='65' r='5' fill='#ff5555' stroke='#ff3333' stroke-width='1' />
</svg>"
7,coronal,"<svg viewBox='0 0 300 300'>
  <!-- Kość wyrostka zębodołowego -->
  <rect x='100' y='50' width='100' height='200' rx='10' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Korona zęba -->
  <rect x='110' y='50' width='80' height='50' rx='5' fill='#e0e0e0' stroke='#cccccc' stroke-width='2' />
  
  <!-- Zębina - korzeń -->
  <rect x='120' y='100' width='60' height='150' rx='5' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Komora miazgi z hyperemią -->
  <ellipse cx='150' cy='130' rx='20' ry='15' fill='#ff9999' stroke='#ff8080' stroke-width='1' />
  
  <!-- Odsłonięcie miazgi -->
  <path d='M150 70 L150 100' fill='none' stroke='#ff5555' stroke-width='3' />
  <circle cx='150' cy='95' r='5' fill='#ff5555' stroke='#ff3333' stroke-width='1' />
</svg>"
8,axial,"<svg viewBox='0 0 300 300'>
  <!-- Tło - kość -->
  <circle cx='150' cy='150' r='130' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Obrys zęba trzonowego -->
  <path d='M90 90 Q150 50 210 90 Q270 150 210 210 Q150 270 90 210 Q30 150 90 90' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Komora miazgi i kanały wypełnione -->
  <path d='M110 110 Q150 80 190 110 Q220 150 190 190 Q150 220 110 190 Q80 150 110 110' fill='#dddddd' stroke='#cccccc' stroke-width='1' />
  
  <!-- Obrzęk tkanek miękkich -->
  <path d='M90 150 L40 150' fill='none' stroke='#ff9999' stroke-width='8' stroke-linecap='round' />
  <ellipse cx='100' cy='180' rx='30' ry='20' fill='#ffb3b3' stroke='#ff9999' stroke-width='1' opacity='0.5' />
</svg>"
8,sagittal,"<svg viewBox='0 0 300 300'>
  <!-- Kość wyrostka zębodołowego -->
  <rect x='50' y='50' width='200' height='200' rx='20' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Korona zęba -->
  <rect x='75' y='50' width='150' height='60' rx='10' fill='#e0e0e0' stroke='#cccccc' stroke-width='2' />
  
  <!-- Zębina - korzeń -->
  <rect x='95' y='110' width='110' height='140' rx='5' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Kanały korzeniowe z wypełnieniem -->
  <rect x='105' y='110' width='90' height='110' rx='2' fill='#dddddd' stroke='#cccccc' stroke-width='1' />
  
  <!-- Obrzęk tkanek miękkich -->
  <path d='M120 80 L80 50' fill='none' stroke='#ff9999' stroke-width='8' stroke-linecap='round' />
  <ellipse cx='70' cy='40' rx='20' ry='15' fill='#ffb3b3' stroke='#ff9999' stroke-width='1' opacity='0.5' />
</svg>"
8,coronal,"<svg viewBox='0 0 300 300'>
  <!-- Kość wyrostka zębodołowego -->
  <rect x='50' y='50' width='200' height='200' rx='20' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Korona zęba -->
  <rect x='75' y='50' width='150' height='60' rx='10' fill='#e0e0e0' stroke='#cccccc' stroke-width='2' />
  
  <!-- Zębina - korzeń -->
  <rect x='95' y='110' width='110' height='140' rx='5' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Komora miazgi z wypełnieniem -->
  <ellipse cx='150' cy='130' rx='40' ry='15' fill='#dddddd' stroke='#cccccc' stroke-width='1' />
  
  <!-- Obrzęk tkanek miękkich -->
  <path d='M250 100 L190 100' fill='none' stroke='#ff9999' stroke-width='8' stroke-linecap='round' />
  <ellipse cx='260' cy='100' rx='20' ry='30' fill='#ffb3b3' stroke='#ff9999' stroke-width='1' opacity='0.5' />
</svg>"
9,axial,"<svg viewBox='0 0 300 300'>
  <!-- Tło - kość -->
  <circle cx='150' cy='150' r='130' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Obrys zęba trzonowego -->
  <path d='M90 90 Q150 50 210 90 Q270 150 210 210 Q150 270 90 210 Q30 150 90 90' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Kanały korzeniowe -->
  <circle cx='115' cy='115' r='12' fill='#dddddd' stroke='#cccccc' stroke-width='1' />
  <circle cx='185' cy='115' r='12' fill='#dddddd' stroke='#cccccc' stroke-width='1' />
  <circle cx='115' cy='185' r='12' fill='#dddddd' stroke='#cccccc' stroke-width='1' />
  <circle cx='185' cy='185' r='12' fill='#dddddd' stroke='#cccccc' stroke-width='1' />
  
  <!-- Resorpcja zewnętrzna - ubytki w korzeniu -->
  <path d='M190 150 Q195 155 190 160' fill='none' stroke='#b3b3b3' stroke-width='2' stroke-dasharray='4,1' />
  <path d='M200 150 Q205 155 200 160' fill='none' stroke='#e6e6e6' stroke-width='2' stroke-dasharray='4,1' />
</svg>"
9,sagittal,"<svg viewBox='0 0 300 300'>
  <!-- Kość wyrostka zębodołowego -->
  <rect x='50' y='50' width='200' height='200' rx='20' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Korona zęba -->
  <rect x='75' y='50' width='150' height='60' rx='10' fill='#e0e0e0' stroke='#cccccc' stroke-width='2' />
  
  <!-- Zębina - korzeń -->
  <rect x='95' y='110' width='110' height='140' rx='5' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Kanały korzeniowe -->
  <rect x='105' y='110' width='90' height='70' rx='2' fill='#cccccc' stroke='#bbbbbb' stroke-width='1' />
  
  <!-- Resorpcja zewnętrzna - ubytki w korzeniu -->
  <path d='M150 170 Q195 180 150 190' fill='none' stroke='#b3b3b3' stroke-width='2' stroke-dasharray='4,1' />
  <path d='M150 180 Q165 180 150 190' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='2' />
</svg>"
9,coronal,"<svg viewBox='0 0 300 300'>
  <!-- Kość wyrostka zębodołowego -->
  <rect x='50' y='50' width='200' height='200' rx='20' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Korona zęba -->
  <rect x='75' y='50' width='150' height='60' rx='10' fill='#e0e0e0' stroke='#cccccc' stroke-width='2' />
  
  <!-- Zębina - korzeń -->
  <rect x='95' y='110' width='110' height='140' rx='5' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Komora miazgi -->
  <ellipse cx='150' cy='130' rx='40' ry='15' fill='#cccccc' stroke='#bbbbbb' stroke-width='1' />
  
  <!-- Resorpcja zewnętrzna - ubytki w korzeniu -->
  <path d='M180 180 Q170 190 180 200' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='2' />
  <path d='M180 185 Q170 190 180 195' fill='none' stroke='#b3b3b3' stroke-width='2' stroke-dasharray='4,1' />
</svg>"
10,axial,"<svg viewBox='0 0 300 300'>
  <!-- Tło - kość -->
  <circle cx='150' cy='150' r='130' fill='#e6e6e6' stroke='#d9d9d9' stroke-width='1' />
  
  <!-- Obrys zęba jednokorzeniowego -->
  <circle cx='150' cy='150' r='25' fill='#b3b3b3' stroke='#999999' stroke-width='2' />
  
  <!-- Kanał korzeniowy -->
  <circle cx='150' cy='150' r='10' fill='#ff9999' stroke='#ff8080' stroke-width='1' />
  
  <!-- Linia złamania poziomego -->
  <path d='M120 135 L180 165' fill='none' stroke='#ff5555' stroke-width='2' />
  <path d='M120 165 L180 135' fill='none' stroke='#ff5555' stroke-width='2' />
</svg>"
